# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 3648435
# pg_map_hash: SHA-256 3648435c0a1d458019b0d6d79a93b2f5ee3958898e5b273ab2101af9c3893e89
_COROUTINE.ArtificialStackFrames -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Object dev.fluttercommunity.plus.share.SharePlusPendingIntent$$InternalSyntheticApiModelOutline$1$f9059dbd6f0100b60463f159b553f90536a77a6aa9fae941f117ab406fb4a222$0.m(android.content.Intent,java.lang.String,java.lang.Class):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
dev.fluttercommunity.plus.share.SharePlusPendingIntent$Companion -> dev.fluttercommunity.plus.share.SharePlusPendingIntent$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb2/g;)V"}
    1:1:java.lang.String getResult():0:0 -> a
    1:1:void setResult(java.lang.String):0:0 -> b
dev.fluttercommunity.plus.share.SharePlusPlugin -> x0.d:
    dev.fluttercommunity.plus.share.Share share -> a
    dev.fluttercommunity.plus.share.ShareSuccessManager manager -> b
    io.flutter.plugin.common.MethodChannel methodChannel -> c
    dev.fluttercommunity.plus.share.SharePlusPlugin$Companion Companion -> d
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/c;)V"}
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:void onDetachedFromActivity():0:0 -> g
    1:1:void onReattachedToActivityForConfigChanges(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/c;)V"}
    1:1:void onDetachedFromActivityForConfigChanges():0:0 -> i
dev.fluttercommunity.plus.share.SharePlusPlugin$Companion -> x0.d$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb2/g;)V"}
dev.fluttercommunity.plus.share.ShareSuccessManager -> dev.fluttercommunity.plus.share.a:
    android.content.Context context -> a
    io.flutter.plugin.common.MethodChannel$Result callback -> b
    java.util.concurrent.atomic.AtomicBoolean isCalledBack -> c
    dev.fluttercommunity.plus.share.ShareSuccessManager$Companion Companion -> d
    1:1:boolean onActivityResult(int,int,android.content.Intent):0:0 -> a
    1:1:void returnResult(java.lang.String):0:0 -> b
    1:1:boolean setCallback(io.flutter.plugin.common.MethodChannel$Result):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/k$d;)Z"}
    1:1:void unavailable():0:0 -> d
dev.fluttercommunity.plus.share.ShareSuccessManager$Companion -> dev.fluttercommunity.plus.share.a$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb2/g;)V"}
io.flutter.FlutterInjector -> y0.a:
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader -> a
    io.flutter.embedding.engine.FlutterJNI$Factory flutterJniFactory -> b
    java.util.concurrent.ExecutorService executorService -> c
    io.flutter.FlutterInjector instance -> d
    boolean accessed -> e
    1:1:void <init>(io.flutter.embedding.engine.loader.FlutterLoader,io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager,io.flutter.embedding.engine.FlutterJNI$Factory,java.util.concurrent.ExecutorService):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/d;La1/a;Lio/flutter/embedding/engine/FlutterJNI$c;Ljava/util/concurrent/ExecutorService;)V"}
    2:2:void <init>(io.flutter.embedding.engine.loader.FlutterLoader,io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager,io.flutter.embedding.engine.FlutterJNI$Factory,java.util.concurrent.ExecutorService,io.flutter.FlutterInjector$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/d;La1/a;Lio/flutter/embedding/engine/FlutterJNI$c;Ljava/util/concurrent/ExecutorService;Ly0/a$a;)V"}
    1:1:io.flutter.embedding.engine.deferredcomponents.DeferredComponentManager deferredComponentManager():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La1/a;"}
    1:1:java.util.concurrent.ExecutorService executorService():0:0 -> b
    1:1:io.flutter.embedding.engine.loader.FlutterLoader flutterLoader():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lb1/d;"}
    1:1:io.flutter.embedding.engine.FlutterJNI$Factory getFlutterJNIFactory():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/embedding/engine/FlutterJNI$c;"}
    1:1:io.flutter.FlutterInjector instance():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly0/a;"}
io.flutter.FlutterInjector$1 -> y0.a$a:
io.flutter.FlutterInjector$Builder -> y0.a$b:
    io.flutter.embedding.engine.loader.FlutterLoader flutterLoader -> a
    io.flutter.embedding.engine.FlutterJNI$Factory flutterJniFactory -> b
    java.util.concurrent.ExecutorService executorService -> c
    void <init>() -> <init>
    1:1:io.flutter.FlutterInjector build():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly0/a;"}
    1:1:void fillDefaults():0:0 -> b
io.flutter.FlutterInjector$Builder$NamedThreadFactory -> y0.a$b$a:
    int threadId -> a
    io.flutter.FlutterInjector$Builder this$0 -> b
    1:1:void <init>(io.flutter.FlutterInjector$Builder):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly0/a$b;)V"}
    2:2:void <init>(io.flutter.FlutterInjector$Builder,io.flutter.FlutterInjector$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly0/a$b;Ly0/a$a;)V"}
    1:1:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
io.flutter.Log -> y0.b:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void d(java.lang.String,java.lang.String):0:0 -> a
    1:1:void e(java.lang.String,java.lang.String):0:0 -> b
    1:1:void e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> c
    1:1:java.lang.String getStackTraceString(java.lang.Throwable):0:0 -> d
    1:1:void i(java.lang.String,java.lang.String):0:0 -> e
    1:1:void v(java.lang.String,java.lang.String):0:0 -> f
    1:1:void w(java.lang.String,java.lang.String):0:0 -> g
    1:1:void w(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> h
io.flutter.embedding.android.AndroidTouchProcessor -> io.flutter.embedding.android.c:
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> a
    io.flutter.embedding.android.MotionEventTracker motionEventTracker -> b
    boolean trackMotionEvents -> c
    java.util.Map ongoingPans -> d
    int cachedVerticalScrollFactor -> e
    android.graphics.Matrix IDENTITY_TRANSFORM -> f
    1:1:void addPointerForIndex(android.view.MotionEvent,int,int,int,android.graphics.Matrix,java.nio.ByteBuffer):0:0 -> a
    1:1:void addPointerForIndex(android.view.MotionEvent,int,int,int,android.graphics.Matrix,java.nio.ByteBuffer,android.content.Context):0:0 -> b
    1:1:float getHorizontalScrollFactor(android.content.Context):0:0 -> c
    1:1:int getPointerChangeForAction(int):0:0 -> d
    1:1:int getPointerChangeForPanZoom(int):0:0 -> e
    1:1:int getPointerDeviceTypeForToolType(int):0:0 -> f
    1:1:float getVerticalScrollFactor(android.content.Context):0:0 -> g
    1:1:float getVerticalScrollFactorAbove26(android.content.Context):0:0 -> h
    1:1:int getVerticalScrollFactorPre26(android.content.Context):0:0 -> i
    1:1:boolean onGenericMotionEvent(android.view.MotionEvent,android.content.Context):0:0 -> j
    1:1:boolean onTouchEvent(android.view.MotionEvent):0:0 -> k
    1:1:boolean onTouchEvent(android.view.MotionEvent,android.graphics.Matrix):0:0 -> l
io.flutter.embedding.android.AndroidTouchProcessor$$ExternalSyntheticApiModelOutline0 -> io.flutter.embedding.android.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:float io.flutter.embedding.android.AndroidTouchProcessor$$InternalSyntheticApiModelOutline$1$40d1bdd3d9a4ae6292f4999315675ea20ec0780bb2ad4da275be9f3530c5b86d$0.m(android.view.ViewConfiguration):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.AndroidTouchProcessor$$ExternalSyntheticApiModelOutline1 -> io.flutter.embedding.android.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:float io.flutter.embedding.android.AndroidTouchProcessor$$InternalSyntheticApiModelOutline$1$6235febe81a466ec2127c50ba238fb0c515d3798be5ce3f658a4f9d1e01cc5e1$0.m(android.view.ViewConfiguration):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.ExclusiveAppComponent -> io.flutter.embedding.android.d:
    void detachFromFlutterEngine() -> e
    java.lang.Object getAppComponent() -> f
io.flutter.embedding.android.FlutterActivity -> io.flutter.embedding.android.i:
    boolean hasRegisteredBackCallback -> a
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate delegate -> b
    androidx.lifecycle.LifecycleRegistry lifecycle -> c
    android.window.OnBackInvokedCallback onBackInvokedCallback -> d
    int FLUTTER_VIEW_ID -> e
    1:1:boolean shouldHandleDeeplinking():0:0 -> A
    1:1:io.flutter.embedding.android.TransparencyMode getTransparencyMode():0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/embedding/android/p0;"}
    1:1:void onFlutterTextureViewCreated(io.flutter.embedding.android.FlutterTextureView):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/android/t;)V"}
    1:1:void configureFlutterEngine(io.flutter.embedding.engine.FlutterEngine):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/a;)V"}
    1:1:void cancelBackGesture():0:0 -> E
    1:1:void commitBackGesture():0:0 -> F
    1:1:void configureStatusBarForFullscreenFlutterExperience():0:0 -> G
    1:1:void configureWindowForTransparency():0:0 -> H
    1:1:android.view.View createFlutterView():0:0 -> I
    1:1:android.window.OnBackInvokedCallback createOnBackInvokedCallback():0:0 -> J
    1:1:io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode getBackgroundMode():0:0 -> K
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/embedding/android/k;"}
    1:1:io.flutter.embedding.engine.FlutterEngine getFlutterEngine():0:0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/embedding/engine/a;"}
    1:1:android.os.Bundle getMetaData():0:0 -> M
    1:1:boolean isDebuggable():0:0 -> N
    1:1:void registerOnBackInvokedCallback():0:0 -> O
    1:1:void release():0:0 -> P
    1:1:void startBackGesture(android.window.BackEvent):0:0 -> Q
    1:1:boolean stillAttachedForEvent(java.lang.String):0:0 -> R
    1:1:void switchLaunchThemeForNormalTheme():0:0 -> S
    1:1:void unregisterOnBackInvokedCallback():0:0 -> T
    1:1:void updateBackGestureProgress(android.window.BackEvent):0:0 -> U
    1:1:boolean popSystemNavigator():0:0 -> a
    1:1:void onFlutterUiNoLongerDisplayed():0:0 -> b
    1:1:android.content.Context getContext():0:0 -> c
    1:1:android.app.Activity getActivity():0:0 -> d
    1:1:void detachFromFlutterEngine():0:0 -> e
    1:1:void onFlutterUiDisplayed():0:0 -> f
    1:1:void setFrameworkHandlesBack(boolean):0:0 -> g
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/h;"}
    1:1:java.lang.String getCachedEngineGroupId():0:0 -> i
    1:1:java.lang.String getInitialRoute():0:0 -> j
    1:1:io.flutter.embedding.engine.FlutterShellArgs getFlutterShellArgs():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/embedding/engine/l;"}
    1:1:java.util.List getDartEntrypointArgs():0:0 -> l
    1:1:boolean shouldAttachEngineToActivity():0:0 -> m
    1:1:io.flutter.embedding.android.RenderMode getRenderMode():0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lio/flutter/embedding/android/o0;"}
    1:1:boolean shouldDestroyEngineWithHost():0:0 -> o
    1:1:boolean attachToEngineAutomatically():0:0 -> p
    1:1:boolean shouldDispatchAppLifecycleState():0:0 -> q
    1:1:java.lang.String getCachedEngineId():0:0 -> r
    1:1:boolean shouldRestoreAndSaveState():0:0 -> s
    1:1:java.lang.String getDartEntrypointFunctionName():0:0 -> t
    1:1:void cleanUpFlutterEngine(io.flutter.embedding.engine.FlutterEngine):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/a;)V"}
    1:1:java.lang.String getDartEntrypointLibraryUri():0:0 -> v
    1:1:io.flutter.plugin.platform.PlatformPlugin providePlatformPlugin(android.app.Activity,io.flutter.embedding.engine.FlutterEngine):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Lio/flutter/embedding/engine/a;)Lio/flutter/plugin/platform/h;"}
    1:1:void onFlutterSurfaceViewCreated(io.flutter.embedding.android.FlutterSurfaceView):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/android/s;)V"}
    1:1:java.lang.String getAppBundlePath():0:0 -> y
    1:1:io.flutter.embedding.engine.FlutterEngine provideFlutterEngine(android.content.Context):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Lio/flutter/embedding/engine/a;"}
io.flutter.embedding.android.FlutterActivity$$ExternalSyntheticApiModelOutline0 -> io.flutter.embedding.android.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.window.OnBackInvokedDispatcher io.flutter.embedding.android.FlutterActivity$$InternalSyntheticApiModelOutline$1$4a058921c8974a8c38611995d69c484b95f39d7f62bb539ba29e4b33e9e4bf7a$0.m(io.flutter.embedding.android.FlutterActivity):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/android/i;)Landroid/window/OnBackInvokedDispatcher;"}
io.flutter.embedding.android.FlutterActivity$$ExternalSyntheticApiModelOutline1 -> io.flutter.embedding.android.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticApiModelOutline$1$4a058921c8974a8c38611995d69c484b95f39d7f62bb539ba29e4b33e9e4bf7a$1.m(android.window.OnBackInvokedDispatcher,android.window.OnBackInvokedCallback):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.FlutterActivity$$ExternalSyntheticApiModelOutline2 -> io.flutter.embedding.android.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticApiModelOutline$2$f6c463170a20e77c9917833bf47b4562ef9256679b78d93960abaa6bddcdbcef$1.m(android.window.OnBackInvokedDispatcher,int,android.window.OnBackInvokedCallback):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.FlutterActivity$$ExternalSyntheticLambda3 -> io.flutter.embedding.android.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    io.flutter.embedding.android.FlutterActivity io.flutter.embedding.android.FlutterActivity$$InternalSyntheticLambda$1$543e0c1115ba3b1c026cffac3390e7ede24b8c07ebd0da6764a7a37076b68952$0.f$0 -> a
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticLambda$1$543e0c1115ba3b1c026cffac3390e7ede24b8c07ebd0da6764a7a37076b68952$0.<init>(io.flutter.embedding.android.FlutterActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/android/i;)V"}
    1:1:void io.flutter.embedding.android.FlutterActivity$$InternalSyntheticLambda$1$543e0c1115ba3b1c026cffac3390e7ede24b8c07ebd0da6764a7a37076b68952$0.onBackInvoked():0:0 -> onBackInvoked
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.FlutterActivity$1 -> io.flutter.embedding.android.i$a:
    io.flutter.embedding.android.FlutterActivity this$0 -> a
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate -> io.flutter.embedding.android.j:
    io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host host -> a
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> b
    io.flutter.embedding.android.FlutterView flutterView -> c
    io.flutter.plugin.platform.PlatformPlugin platformPlugin -> d
    android.view.ViewTreeObserver$OnPreDrawListener activePreDrawListener -> e
    boolean isFlutterEngineFromHost -> f
    boolean isFlutterUiDisplayed -> g
    boolean isFirstFrameRendered -> h
    boolean isAttached -> i
    java.lang.Integer previousVisibility -> j
    io.flutter.embedding.engine.FlutterEngineGroup engineGroup -> k
    io.flutter.embedding.engine.renderer.FlutterUiDisplayListener flutterUiDisplayListener -> l
    1:1:void <init>(io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/android/j$c;)V"}
    2:2:void <init>(io.flutter.embedding.android.FlutterActivityAndFragmentDelegate$Host,io.flutter.embedding.engine.FlutterEngineGroup):0:0 -> <init>
